https://api.github.com/repos/rails/rails,37806,execute_batch-6-0-backport::6-0-stable,0,merged,activerecord::,This backports https://github.com/rails/rails/pull/37707 to 6-0-stable to make it possible to use databases/connectors without enabling/supporting multiple statements. I discussed the backport with @eileencodes,c1ba13464fc1eecfa6527ca53b3d8d67a49a6a8f::
https://api.github.com/repos/rails/rails,37505,fix/6-0-tests::6-0-stable,0,merged,activerecord::,,43b3a5c7b83d475e86bc13229a63d92d634e992f::2e1747757d13b4cd7a72cb3125123bbd0b0d80da::
https://api.github.com/repos/rails/rails,36905,6-0-test-db-backports::6-0-stable,0,merged,activerecord::railties::,Test of backports to double check CI,26ab0ad34be5c0b18b2164e6c22d04b5c18d1015::c550e7199eb22a4b4f15ddc88f9dc3e131876856::0169c93b339b31d51ba2fc18ac7e6850a343923a::4f912de2fd23b1ba3465a73d26d3dbaf732028cb::
https://api.github.com/repos/rails/rails,36843,add-ability-to-unset-preventing-writes::master,0,merged,activerecord::needs backport::,Previously if an app attempts to do a write inside a read request it will be impossible to switch back to writing to the primary. This PR adds an argument to the `while_preventing_writes` so that we can make sure to turn it off if we're doing a write on a primary. Fixes #36830 Co-authored-by: John Crepezzi <[email]> cc/ @tenderlove @jhawthorn @rafaelfranca @matthewd,f2de448106ca3bb947dc88f96ca7d81d37b5be9a::
https://api.github.com/repos/rails/rails,36834,deduplicate_joins::master,0,merged,activerecord::needs backport::,"#36805 have one possible regression that failing deduplication if `joins_values` have complex order (e.g. `joins_values = [join_node_a, :comments, :tags, join_node_a]`). This fixes the deduplication to take it in the first phase before grouping. I believe the deduplication issue https://github.com/rails/rails/pull/36805#issuecomment-517031240 might be fixed by this. cc @eileencodes",e6f953fc395e3ff2fdea1ff60743f83f73158e7b::
https://api.github.com/repos/rails/rails,36824,fix-db-seed::master,0,merged,activerecord::needs backport::railties::,"The `rake db:seed` command was broken for the primary environment if the application is using multiple databases. We never implemented `rake db:seed` for other databases (coming soon), but that shouldn't break the default case. The reason this was broken was because `abort_if_pending_migrations` would loop through the configs for all databases and check for migrations but would leave the last established connection. So `db:seed` was looking in the wrong database for the table to seed. This PR doesn't fix the fact that `db:seed` doesn't work for multiple databases but does fix the default case. Fixes #36817 Co-authored-by: John Crepezzi <[email]>",cd148be07298e298bb84f5df7b973f2b188830ee::
https://api.github.com/repos/rails/rails,36617,fix_database_url_trampling_other_env_configs::master,0,merged,activerecord::needs backport::,"fixes #36610 ### Summary If the `DATABASE_URL` env var is present and the database env in database.yml matches the current environment *and* the database env for the current environment doesn't contain a `url:` key then all environments in the database.yml will have their database connection data overwritten wether they contain a `url:` key or not ### Other Information The original reported was expecting the database URL for the `external_db` database config (copied here for ease of reference): ```yaml default: &default adapter: postgresql encoding: unicode # For details on connection pooling, see Rails configuration guide # https://guides.rubyonrails.org/configuring.html#database-pooling pool: <%= ENV.fetch(""RAILS_MAX_THREADS"") { 5 } %> development: <<: *default database: external_db_url_config_development production: <<: *default database: external_db_url_config_production url: <%= ENV['DATABASE_URL'] %> external_db: url: <%= ENV['EXTERNAL_DB_URL'] %> ``` to be set to the value of the EXTERNAL_DB_URL env var when running the app in development mode, however it ends up being set to the DATABASE_URL env var instead, despite having a `url:` key which should prevent that. As stated in the docs: > The only way to explicitly not use the connection information in ENV['DATABASE_URL'] is to specify an explicit URL connection using the ""url"" sub key: I think the reason this happens is [`database_configurations.rb:156`](https://github.com/rails/rails/blob/master/activerecord/lib/active_record/database_configurations.rb#L156): ```ruby def build_url_config(url, configs) env = ActiveRecord::ConnectionHandling::DEFAULT_ENV.call.to_s if original_config = configs.find(&:for_current_env?) # <----------------- here if original_config.url_config? configs else configs.map do |config| ActiveRecord::DatabaseConfigurations::UrlConfig.new(config.env_name, config.spec_name, url, config.config) end end else configs + [ActiveRecord::DatabaseConfigurations::UrlConfig.new(env, ""primary"", url)] end end ``` On this line we *only* get the development env from the database.yml: ``` (byebug) configs.find(&:for_current_env?) #<ActiveRecord::DatabaseConfigurations::HashConfig:0x00007fa0a565b038 @env_name=""development"", @spec_name=""primary"", @config={""adapter""=>""postgresql"", ""encoding""=>""unicode"", ""pool""=>5, ""database""=>""external_db_url_config_development""}> ``` As the development env is not a `original_config.url_config?` in this situation we fall through to the code: ```ruby configs.map do |config| ActiveRecord::DatabaseConfigurations::UrlConfig.new(config.env_name, config.spec_name, url, config.config) end ``` Where `url` is [populated earlier from ENV[""DATABASE_URL""] ](https://github.com/rails/rails/blob/master/activerecord/lib/active_record/database_configurations.rb#L111). This code doesn't have a `url_config?` condition, so even if the config has a `url:` parameter in the database.yml at this point it will be trampled by `ActiveRecord::DatabaseConfigurations::UrlConfig.new` which doesn't match the behaviour described in the docs.",ff42b21915c08cf44f2c263dfe13c249dd780528::
https://api.github.com/repos/rails/rails,36440,multi-db-abort_if_pending_migrations-task::master,0,merged,activerecord::needs backport::railties::,"### Summary Currently, the `db:abort_if_pending_migrations` only operates on the primary database configured. If you have a pending migration for a different database, it will not be detected by this task. This pull request has the task look through all of the databases, and also generates separate tasks for each database, both based off of the pattern of other multi-DB aware tasks.Is there another way to check pending migrations? This feels a rough way to test that pending migrations work correctly. 1) I don't like the usage of `fail` and 2) I don't like recusing the error.::Sorry about that, I wasn't aware of the `allow_failure:` param on `rails(...)`. I've updated and squashed appropriately.::",cb8b57d07e132a6528bce47c93ee392c6cc64c10::
https://api.github.com/repos/rails/rails,36439,move-schema-migration-to-migration-context::master,0,merged,activerecord::needs backport::railties::,"This PR moves the `schema_migration` to `migration_context` so that we can access the `schema_migration` per connection. This does not change behavior of the SchemaMigration if you are using one database. This also does not change behavior of any public APIs. `Migrator` is private as is `MigrationContext` so we can change these as needed. We now need to pass a `schema_migration` to `Migrator` so that we can run migrations on the right connection outside the context of a rake task. The bugs this fixes were discovered while debugging the issues around the SchemaCache on initialization with multiple database. It was clear that `get_all_versions` wouldn't work without these changes outside the context of a rake task (because in the rake task we establish a connection and change AR::Base.connection to the db we're running on). Because the `SchemaCache` relies on the `SchemaMigration` information we need to make sure we store it per-connection rather than on ActiveRecord::Base. cc/ @tenderlove, @rafaelfranca, @jhawthorn, @matthewd This was @tenderlove's idea ðŸ˜‰ ::Is this intended to be exposed in the api doc?::Is this necessary? Actually the `SchemaMigration` super class is not abstract class.::Is this `options[:schema_migration]` will be used in the future? It is not used yet in this PR.::What intent is this `suppress_messages`?::Is this intentionallly not used `@schema_migration` here?::If the class was not, I think we shouldn't make the method public.::Maybe we should move this `to_i` to inside the `SchemaMigration` class?::I don't see the method call for this method passing the `schema_migration` on this PR. Should not we change it? Or it is just relying on the fact that the methods being called on `MigrationContext` don't use the `schema_migration` information? Maybe we should just default to `SchemaMigration` on this method like we did on `current_version` so at least things will not explode if `migrations` start to use the `schema_migration ` argument. There is also a test setting `schema_migration` to `nil` that we probably should use `SchemaMigration`.::Are these internal methods should be public? `create_schema_migration_table` is not used yet, and others are not used from public. https://github.com/rails/rails/compare/9ef5b7edbad2383ae50413ffd3d71fc6ab1e6b3e...remove-internal-methods-in-migration-context ```patch From 27cf3da4c0ede28302bbb4e27fa53d1aadb6bc7d Mon Sep 17 00:00:00 2001 From: Ryuta Kamizono <[email]> Date: Mon, 10 Jun 2019 20:34:03 +0900 Subject: [PATCH] Remove internal methods which are not used from public --- .../connection_adapters/abstract_adapter.rb   |  2 +- activerecord/lib/active_record/migration.rb   | 30 ++++--------------- 2 files changed, 6 insertions(+), 26 deletions(-) diff --git a/activerecord/lib/active_record/connection_adapters/abstract_adapter.rb b/activerecord/lib/active_record/connection_adapters/abstract_adapter.rb index 3a08900f3d07..3d0993dfd7e1 100644 --- a/activerecord/lib/active_record/connection_adapters/abstract_adapter.rb +++ b/activerecord/lib/active_record/connection_adapters/abstract_adapter.rb @@ -166,7 +166,7 @@ def migration_context # :nodoc: MigrationContext.new(migrations_paths, schema_migration) end -      def schema_migration +      def schema_migration # :nodoc: @schema_migration ||= begin conn = self spec_name = conn.pool.spec.name diff --git a/activerecord/lib/active_record/migration.rb b/activerecord/lib/active_record/migration.rb index 0256d2b710f9..aa2e7f95aec0 100644 --- a/activerecord/lib/active_record/migration.rb +++ b/activerecord/lib/active_record/migration.rb @@ -885,7 +885,7 @@ def method_missing(method, *arguments, &block) def copy(destination, sources, options = {}) copied = [] -      schema_migration = options[:schema_migration] +      schema_migration = ActiveRecord::Base.connection.schema_migration FileUtils.mkdir_p(destination) unless File.exist?(destination) @@ -1022,26 +1022,6 @@ def initialize(migrations_paths, schema_migration) @schema_migration = schema_migration end -    def table_exists? -      schema_migration.table_exists? -    end - -    def all_versions -      schema_migration.all_versions.map(&:to_i) -    end - -    def normalized_versions -      schema_migration.normalized_versions -    end - -    def normalize_migration_number(version) -      schema_migration.normalize_migration_number(version) -    end - -    def create_schema_migration_table -      schema_migration.create_table -    end - def migrate(target_version = nil, &block) case when target_version.nil? @@ -1092,8 +1072,8 @@ def open end def get_all_versions -      if table_exists? -        all_versions +      if schema_migration.table_exists? +        schema_migration.all_versions.map(&:to_i) else [] end @@ -1130,12 +1110,12 @@ def migrations end def migrations_status -      db_list = normalized_versions +      db_list = schema_migration.normalized_versions file_list = migration_files.map do |file| version, name, scope = parse_migration_filename(file) raise IllegalMigrationNameError.new(file) unless version -        version = normalize_migration_number(version) +        version = schema_migration.normalize_migration_number(version) status = db_list.delete(version) ? ""up"" : ""down"" [status, version, (name + scope).humanize] end.compact ``` ::The entire class is nodoc'd.::Fixed::Removed::Moved `to_i` to SchemaMigration class::I purposefully didn't change the method signature because `copy` is a public method. Updated this to default to not nil. ::Took the majority of suggested changes and amended my original commit.::I'm still don't get about this `:schema_migration` option. This option is not used yet in this PR, so any test is not failed even if this option is removed. Is this option used in GitHub? If so, should we have a test case for this option? ```diff diff --git a/activerecord/lib/active_record/migration.rb b/activerecord/lib/active_record/migration.rb index 9db017cded..a6dd135b5f 100644 --- a/activerecord/lib/active_record/migration.rb +++ b/activerecord/lib/active_record/migration.rb @@ -884,7 +884,7 @@ def method_missing(method, *arguments, &block) def copy(destination, sources, options = {}) copied = [] -      schema_migration = options[:schema_migration] || ActiveRecord::SchemaMigration +      schema_migration = ActiveRecord::SchemaMigration FileUtils.mkdir_p(destination) unless File.exist?(destination) ```::I will add a test for it. ::",7cc27d749c3563e6b278ad01d233cb92ea3b7935::
https://api.github.com/repos/rails/rails,35706,revert_35549_from_5_2_stable::5-2-stable,0,merged,actionpack::,"This reverts commit 4185881d09bb6077228aa82fcb7c0da7373d8aa3. We bumped on this when upgrading. IMO it's a great change in 6.0, but is a potentially breaking change that shouldn't be backported to 5-2-stable. cc @eileencodes @kamipo",cc26fc056e3ee141f6d86f10957959f6575d4171::
https://api.github.com/repos/rails/rails,34570,allow_attribute_aliases_in_update_5_2_stable::5-2-stable,0,closed,activerecord::,### Summary Backport of https://github.com/rails/rails/pull/34569 to `5-2-stable`.,dc006211e0d0d6b8529276ed61a5327cdb76c887::
https://api.github.com/repos/rails/rails,32539,anticompress::master,0,merged,activesupport::needs backport::regression::,"On Rails 5.2, when compression is enabled (which it is by default), the actual value being written to the underlying storage is actually _bigger_ than the uncompressed raw value. This is because the `@marshaled_value` instance variable (typically) gets serialized with the entry object, which is then written to the underlying storage, essentially double-storing every value (once uncompressed, once possibly compressed). This regression was introduced in #32254. Fix incoming.was it changed intentionally since `defined?(@compressed) ? @compressed : false` looks correct?::Yes. Ruby semantics of query methods don't require us to return `false` or `true` so `nil` is totally fine and inline with our guidelines.::@rafaelfranca Ruby semantics is fine. I have another concern here since I see that behavior of this method is changed here. `defined?` returns a string describing its argument by http://ruby-doc.org/core-2.5.0/doc/keywords_rdoc.html Example: ```ruby @compressed = nil # or @compressed = false defined? @compressed # => ""instance-variable"" ``` That means if we used `@compressed` like `nil` or `false`, we would need to change this method to the previous version in order to get right behavior. I would recomend to initialize `@compressed` in the controller in order to get rid of using `defined?` there. if it is a good reason, I'll send a patch? ```diff diff --git a/activesupport/lib/active_support/cache.rb b/activesupport/lib/active_support/cache.rb index d769e2c..317723b 100644 --- a/activesupport/lib/active_support/cache.rb +++ b/activesupport/lib/active_support/cache.rb @@ -719,6 +719,7 @@ def initialize(value, compress: true, compress_threshold: DEFAULT_COMPRESS_LIMIT @version    = version @created_at = Time.now.to_f @expires_in = expires_in && expires_in.to_f +        @compressed = nil compress!(compress_threshold) if compress end @@ -798,7 +799,7 @@ def compress!(compress_threshold) end def compressed? -          defined?(@compressed) +          @compressed end def uncompress(value) ```::The current implementation is fine. A string is a truthy value and that is only want we need. `@compressed` will never be `@nil` or `@false` because we serialize this instance using marshal and we don't want to always serialize `@compressed` and your implementation always serialize `@compressed`.::You are right. Sorry for distraction.::No problem! thank you for double checking the implementation.::",84b1feeaff94a598b335c5d3f73c4f74f489a165::66df366268c4e5b17c9235b5a0c3aabcbd578e01::
https://api.github.com/repos/rails/rails,32106,fix-rails-6_0_changelogs::master,0,merged,,Remove railties' changelog added by 7340596de45dc4c0f62a287b6acc4e71d8ee6c60 since it was backported to `5-2-stable` via ac99916fcf7bf27bb1519d4f7387c6b4c5f0463d Remove activesupport's changelog added by 1077ae96b34b5a1dfbf10ee0c40b1ceb1eb6b30b since it was backported to `5-2-stable` via a2b97e4ffef971607a1be8fc7909f099b6840f36 Remove activesupport's changelog added by 0d41a76d0c693000005d79456dee7f9299f5e8d4 since it was backported to `5-2-stable` via cdce6a709e1cbc98fff009effc3b1b3ce4c7e8db Remove activestorage's changelog added by d57c52a385eb57c6ce8c6d124ab5e186f931d142 since it was backported to `5-2-stable` via 5292cdf59a2052c453d6016c69b90b790cbf2547 Follow up c113bdc9d0c2cffd535ca97aff85c4bdc46b11f6 /cc @guilleiguaran,ae3e241b573b450fd9ce694a458ad942a8bd6b03::
https://api.github.com/repos/rails/rails,30986,rm-changelog::master,0,merged,,- Backport commit: https://github.com/rails/rails/commit/7122a2cdc3634e170129f8b6cabd1e8fbed13c3d,28162a0833432bc6726ac5a1924faa13215fb0bf::
https://api.github.com/repos/rails/rails,30955,rm-changelog-entry::master,0,merged,,- It was backported in https://github.com/rails/rails/commit/0eae8dd4b859c109919e5da0d6e74ffc6dc8a258 and is present in Rails 5.1.3,95de5033cded0b59372c0cb6a329a703c7b34905::
https://api.github.com/repos/rails/rails,30421,fix_30405::master,0,merged,actionpack::needs backport::,"In Rails engine `Rails.root `returns the path of the dummy application. Therefore, there is no `tmp` directly where the test is running, so can not get the screenshot. For this reason, instead of directly specifying tmp, retrive screenshot by relative path from the current directory. Fixes #30405",52422f2af60c0830da6e5749700f911c6c0b22ea::
https://api.github.com/repos/rails/rails,29282,prevent_making_bind_param_if_casted_value_is_nil::master,0,merged,activerecord::needs backport::,"If casted value is nil, generated SQL should be `IS NULL`. But currently it is generated as `= NULL`. To prevent this behavior, avoid making bind param if casted value is nil. Fixes #28945.Let's use `assert_equal 1, Task.where(starting: """").count` instead. Trying to match quoted identifiers seems tricky, because we'd have to account for SQL Server, etc. (And just in general, if we can prove what we need without being specific about the SQL, so much the better.)::I changed the test without `assert_match` against generated SQL.::I added a CHANGELOG.md entry.::",67a4a9feb9d31747db8a9ce5fcfe61d6067dd625::
https://api.github.com/repos/rails/rails,29259,4-2-backport-fix-session-keys-and-values-methods::4-2-stable,0,closed,,This is a backport of PR #28895 which has been merged into master. This fixes a bug where session.keys and session.values return an empty array unless one of the other methods that does lazy loading from the underlying store is called first. #keys and #values should also call #load_for_read!,a145b07851f188906ab5c60199f45ae816ca5667::
https://api.github.com/repos/rails/rails,29146,fix_29138::master,0,merged,needs backport::railties::,"Current `user_supplied_options` method can not set the value correctly if there is no space between option and value (e.g., `-p9000`). This makes it possible to set the value correctly in the case like the above. Fixes #29138",7a154ab380501050e6ce20463de8f702353bceb0::
https://api.github.com/repos/rails/rails,28604,bug/custom_sanitizer_config::master,0,closed,actionview::needs backport::,### Summary Fixes #28587 These changes ensure that configured `ActionView::Base` sanitizer instances are properly inherited in view contexts used by `sanitize` and other `SanitizeHelper` methods by changing sanitizer class instance variables to use `cattr_accessor`. ### Other Information It would be nice to get this fix into both Rails 5.x and 4.2 versions.,736789c1dde95d34d7f48d2eb539d19ac47c9813::
https://api.github.com/repos/rails/rails,28142,tmp/5-0-backports::5-0-stable,1,merged,railties::,Backport #27605 & #28013 into 5-0-stable,355596772d7d0108b50c35603a9381544a46f7f7::e845c122b9852d11ab42e24e123a448f4640d599::
https://api.github.com/repos/rails/rails,28137,schneems/fix-default-puma-port::master,0,merged,needs backport::railties::,"Currently when Puma gets a `:Port` it doesn't know if it is Rails' default port or if it is one that is specified by a user. Because of this it assumes that the port passed in is always a user defined port and therefor 3000 always ""wins"" even if you specify `port` inside of the `config/puma.rb` file when booting your server with `rails s`. The fix is to record the options that are explicitly passed in from the user and pass those to the Puma server (or all servers really). Puma then has enough information to know when `:Port` is the default and when it is user defined. I went ahead and did this for all values rails server exposes as server side options for completeness. The hardest thing was converting the input say `-p` or `--port` into the appropriate ""name"", in this case `Port`. There may be a more straightforward way to do this with Thor, but I'm not an expert here. Seems like `ENV[""PORT""]` should count as user-supplied for our purposes here, too.::Good call.::",6ac4dabbcfa092ddda24ae9ee4698a55eb495021::
